135938500004,NBA_0012,N
135948500004,NBA_0012,N
136147500004,NBA_0012,N
136213000004,NBA_0012,N
136499300004,NBA_0012,N
136518100004,NBA_0012,N
136542900004,NBA_0012,N
136542900004,NBA_0012,N
136563000004,NBA_0012,N
136645100004,NBA_0012,N
136750900004,NBA_0012,N
136750900004,NBA_0012,N
136797200004,NBA_0012,N
136801900004,NBA_0012,N
136954400004,NBA_0012,N
137216500004,NBA_0012,N
137226400004,NBA_0012,N
137286800004,NBA_0012,N
137315300004,NBA_0012,N
137423300004,NBA_0012,N
137448600004,NBA_0012,N
137560900004,NBA_0012,N
137616200004,NBA_0012,N
137634500004,NBA_0012,N
137646300004,NBA_0012,N
137655100004,NBA_0012,N
137676300004,NBA_0012,N
137750100004,NBA_0012,N
137753500004,NBA_0012,N
137762000004,NBA_0012,N
137762000004,NBA_0012,N
137782200004,NBA_0012,N
137782200004,NBA_0012,N
137859900004,NBA_0012,N
137973800004,NBA_0012,N
138062800004,NBA_0012,N
138085100004,NBA_0012,N
138114700004,NBA_0012,N
138198200004,NBA_0012,N
138233700004,NBA_0012,N
138233700004,NBA_0012,N
138270100004,NBA_0012,N
138273000004,NBA_0012,N
138303400004,NBA_0012,N
138333900004,NBA_0012,N
138338800004,NBA_0012,N
138424500004,NBA_0012,N
138453300004,NBA_0012,N
138467300004,NBA_0012,N
138473500004,NBA_0012,N
138495000004,NBA_0012,N
138535000004,NBA_0012,N
138541800004,NBA_0012,N
138573800004,NBA_0012,N
138594200004,NBA_0012,N
138664800004,NBA_0012,N
138664800004,NBA_0012,N
138685200004,NBA_0012,N
138685200004,NBA_0012,N
138688100004,NBA_0012,N
138772500004,NBA_0012,N
138778300004,NBA_0012,N
138799300004,NBA_0012,N
138808100004,NBA_0012,N
138811100004,NBA_0012,N
138811100004,NBA_0012,N
138882000004,NBA_0012,N
138882400004,NBA_0012,N
138883900004,NBA_0012,N
138893000004,NBA_0012,N
138907800004,NBA_0012,N
138926600004,NBA_0012,N
138939300004,NBA_0012,N
139005100004,NBA_0012,N
139006200004,NBA_0012,N
139012500004,NBA_0012,N
139020800004,NBA_0012,N
139039800004,NBA_0012,N
139118800004,NBA_0012,N
139146200004,NBA_0012,N
139164800004,NBA_0012,N
139169200004,NBA_0012,N
139176300004,NBA_0012,N
139234900004,NBA_0012,N
139236800004,NBA_0012,N
139257100004,NBA_0012,N
139265100004,NBA_0012,N
139265100004,NBA_0012,N
139271400004,NBA_0012,N
139371400004,NBA_0012,N
139374000004,NBA_0012,N
139375800004,NBA_0012,N
139382400004,NBA_0012,N
139390700004,NBA_0012,N
139462400004,NBA_0012,N
139474800004,NBA_0012,N
139505700004,NBA_0012,N
139507100004,NBA_0012,N
139520200004,NBA_0012,N
139555000004,NBA_0012,N
139571200004,NBA_0012,N
139571200004,NBA_0012,N
139613000004,NBA_0012,N
139677700004,NBA_0012,N
139679400004,NBA_0012,N
139679400004,NBA_0012,N
139683600004,NBA_0012,N
139711500004,NBA_0012,N
139714000004,NBA_0012,N
139735300004,NBA_0012,N
139794700004,NBA_0012,N
139804400004,NBA_0012,N
139833100004,NBA_0012,N
139843200004,NBA_0012,N
139870900004,NBA_0012,N
139929600004,NBA_0012,N
139929600004,NBA_0012,N
139932300004,NBA_0012,N
139951000004,NBA_0012,N
139953300004,NBA_0012,N
139961600004,NBA_0012,N
140053800004,NBA_0012,N
140070000004,NBA_0012,N
140158400004,NBA_0012,N
140171100004,NBA_0012,N
140172200004,NBA_0012,N
140285400004,NBA_0012,N
140291900004,NBA_0012,N
140500200004,NBA_0012,N
140530800004,NBA_0012,N
140538300004,NBA_0012,N
140544400004,NBA_0012,N
140571900004,NBA_0012,N
140631100004,NBA_0012,N
140656500004,NBA_0012,N
140662100004,NBA_0012,N
140692700004,NBA_0012,N
140704500004,NBA_0012,N
140734400004,NBA_0012,N
140770600004,NBA_0012,N
140780700004,NBA_0012,N
140782500004,NBA_0012,N
140794100004,NBA_0012,N
140800400004,NBA_0012,N
140876100004,NBA_0012,N
140882900004,NBA_0012,N
140914100004,NBA_0012,N
141029000004,NBA_0012,N
141037300004,NBA_0012,N
141046200004,NBA_0012,N
141053000004,NBA_0012,N
141065400004,NBA_0012,N
141085300004,NBA_0012,N
141085600004,NBA_0012,N
141120000004,NBA_0012,N
141160600004,NBA_0012,N
141170500004,NBA_0012,N
141269000004,NBA_0012,N
141275700004,NBA_0012,N
141297300004,NBA_0012,N
180001900004,NBA_0012,N
180001900004,NBA_0012,N
180002700004,NBA_0012,N
180079200004,NBA_0012,N
180079500004,NBA_0012,N
180079600004,NBA_0012,N
180111700004,NBA_0012,N
180114100004,NBA_0012,N
180121400004,NBA_0012,N
180121400004,NBA_0012,N
180124900004,NBA_0012,N
180128500004,NBA_0012,N
180153600004,NBA_0012,N
180185600004,NBA_0012,N
180185600004,NBA_0012,N
180187200004,NBA_0012,N
180187200004,NBA_0012,N
180191500004,NBA_0012,N
180194700004,NBA_0012,N
180195200004,NBA_0012,N
180201000004,NBA_0012,N
180207300004,NBA_0012,N
180208800004,NBA_0012,N
180208800004,NBA_0012,N
180209800004,NBA_0012,N
180209800004,NBA_0012,N
180212600004,NBA_0012,N
180213000004,NBA_0012,N
180213500004,NBA_0012,N
180213600004,NBA_0012,N
180214300004,NBA_0012,N
180221600004,NBA_0012,N
180221600004,NBA_0012,N
180224700004,NBA_0012,N
180224900004,NBA_0012,N
180234200004,NBA_0012,N
180248100004,NBA_0012,N
180255200004,NBA_0012,N
180256100004,NBA_0012,N
180260200004,NBA_0012,N
180264300004,NBA_0012,N
180265700004,NBA_0012,N
180266500004,NBA_0012,N
180270200004,NBA_0012,N
180270200004,NBA_0012,N
180271100004,NBA_0012,N
180271100004,NBA_0012,N
180277900004,NBA_0012,N
180279300004,NBA_0012,N
180279600004,NBA_0012,N
180281500004,NBA_0012,N
180285500004,NBA_0012,N
180293200004,NBA_0012,N
180297500004,NBA_0012,N
180298000004,NBA_0012,N
180300500004,NBA_0012,N
180301100004,NBA_0012,N
180301200004,NBA_0012,N
180303700004,NBA_0012,N
180303700004,NBA_0012,N
180306200004,NBA_0012,N
180307600004,NBA_0012,N
180310100004,NBA_0012,N
180310300004,NBA_0012,N
180310700004,NBA_0012,N
180312700004,NBA_0012,N
180313700004,NBA_0012,N
180316200004,NBA_0012,N
180316600004,NBA_0012,N
180316600004,NBA_0012,N
180325300004,NBA_0012,N
180327300004,NBA_0012,N
180327300004,NBA_0012,N
180331900004,NBA_0012,N
180334800004,NBA_0012,N
180335100004,NBA_0012,N
180344700004,NBA_0012,N
180344700004,NBA_0012,N
180349800004,NBA_0012,N
180356500004,NBA_0012,N
180357700004,NBA_0012,N
180377700004,NBA_0012,N
180378900004,NBA_0012,N
180391200004,NBA_0012,N
180392000004,NBA_0012,N
180396000004,NBA_0012,N
180396500004,NBA_0012,N
180402300004,NBA_0012,N
180403400004,NBA_0012,N
180406200004,NBA_0012,N
180414400004,NBA_0012,N
180414800004,NBA_0012,N
180415000004,NBA_0012,N
180415300004,NBA_0012,N
180419000004,NBA_0012,N
180420400004,NBA_0012,N
180422200004,NBA_0012,N
180428100004,NBA_0012,N
180428800004,NBA_0012,N
180429100004,NBA_0012,N
180429100004,NBA_0012,N
180431000004,NBA_0012,N
180439800004,NBA_0012,N
180440800004,NBA_0012,N
180447100004,NBA_0012,N
180448400004,NBA_0012,N
180460300004,NBA_0012,N
180460700004,NBA_0012,N
180462700004,NBA_0012,N
180467200004,NBA_0012,N
180467300004,NBA_0012,N
180471100004,NBA_0012,N
180471600004,NBA_0012,N
180471800004,NBA_0012,N
180472100004,NBA_0012,N
180473000004,NBA_0012,N
180489600004,NBA_0012,N
180489700004,NBA_0012,N
180490100004,NBA_0012,N
180491000004,NBA_0012,N
180491100004,NBA_0012,N
180495800004,NBA_0012,N
180504000004,NBA_0012,N
180505400004,NBA_0012,N
180505500004,NBA_0012,N
180512300004,NBA_0012,N
180518300004,NBA_0012,N
180521000004,NBA_0012,N
180523900004,NBA_0012,N
180525600004,NBA_0012,N
180525800004,NBA_0012,N
180531200004,NBA_0012,N
180531400004,NBA_0012,N
180533900004,NBA_0012,N
180537900004,NBA_0012,N
180545700004,NBA_0012,N
180549200004,NBA_0012,N
180549400004,NBA_0012,N
180554200004,NBA_0012,N
180558100004,NBA_0012,N
180558200004,NBA_0012,N
180560500004,NBA_0012,N
180568200004,NBA_0012,N
180568600004,NBA_0012,N
180568700004,NBA_0012,N
180571500004,NBA_0012,N
180574300004,NBA_0012,N
180574300004,NBA_0012,N
180581400004,NBA_0012,N
180582000004,NBA_0012,N
180591500004,NBA_0012,N
180601000004,NBA_0012,N
180605800004,NBA_0012,N
180605900004,NBA_0012,N
180723900004,NBA_0012,N
180723900004,NBA_0012,N
180729700004,NBA_0012,N
180730400004,NBA_0012,N
180736700004,NBA_0012,N
180740700004,NBA_0012,N
180744200004,NBA_0012,N
180747300004,NBA_0012,N
180747600004,NBA_0012,N
180749200004,NBA_0012,N
180755100004,NBA_0012,N
180757100004,NBA_0012,N
180757500004,NBA_0012,N
180758800004,NBA_0012,N
180760300004,NBA_0012,N
180767200004,NBA_0012,N
180775800004,NBA_0012,N
180784700004,NBA_0012,N
180802500004,NBA_0012,N
180804800004,NBA_0012,N
180808200004,NBA_0012,N
180826300004,NBA_0012,N
180827800004,NBA_0012,N
180829100004,NBA_0012,N
180847800004,NBA_0012,N
180848100004,NBA_0012,N
180848900004,NBA_0012,N
180855400004,NBA_0012,N
180865700004,NBA_0012,N
180868100004,NBA_0012,N
180869100004,NBA_0012,N
180882200004,NBA_0012,N
180884800004,NBA_0012,N
180887400004,NBA_0012,N
180888100004,NBA_0012,N
180899300004,NBA_0012,N
180900700004,NBA_0012,N
180903800004,NBA_0012,N
180905100004,NBA_0012,N
180905700004,NBA_0012,N
180910500004,NBA_0012,N
180911400004,NBA_0012,N
180911600004,NBA_0012,N
180911800004,NBA_0012,N
180912700004,NBA_0012,N
180912700004,NBA_0012,N
180914000004,NBA_0012,N
180929600004,NBA_0012,N
180929800004,NBA_0012,N
180929800004,NBA_0012,N
180935700004,NBA_0012,N
180937500004,NBA_0012,N
180942800004,NBA_0012,N
180960200004,NBA_0012,N
180964400004,NBA_0012,N
180967300004,NBA_0012,N
180968600004,NBA_0012,N
180969000004,NBA_0012,N
180970500004,NBA_0012,N
180972100004,NBA_0012,N
180973500004,NBA_0012,N
180975300004,NBA_0012,N
180981300004,NBA_0012,N
180982700004,NBA_0012,N
181123300004,NBA_0012,N
181127200004,NBA_0012,N
181129100004,NBA_0012,N
181129200004,NBA_0012,N
181129900004,NBA_0012,N
181134600004,NBA_0012,N
181137900004,NBA_0012,N
181154500004,NBA_0012,N
181185200004,NBA_0012,N
181189000004,NBA_0012,N
181199500004,NBA_0012,N
181212700004,NBA_0012,N
181221200004,NBA_0012,N
181226800004,NBA_0012,N
181239600004,NBA_0012,N
181240000004,NBA_0012,N
181273300004,NBA_0012,N
181277900004,NBA_0012,N
181279500004,NBA_0012,N
181294400004,NBA_0012,N
181295100004,NBA_0012,N
181295800004,NBA_0012,N
181297600004,NBA_0012,N
181309300004,NBA_0012,N
181318300004,NBA_0012,N
181318400004,NBA_0012,N
181318600004,NBA_0012,N
181321100004,NBA_0012,N
181323700004,NBA_0012,N
181327500004,NBA_0012,N
181333900004,NBA_0012,N
181343400004,NBA_0012,N
181343400004,NBA_0012,N
181356100004,NBA_0012,N
181369500004,NBA_0012,N
181369800004,NBA_0012,N
181384500004,NBA_0012,N
181401200004,NBA_0012,N
181406200004,NBA_0012,N
181408500004,NBA_0012,N
181409500004,NBA_0012,N
181411000004,NBA_0012,N
181417300004,NBA_0012,N
181417300004,NBA_0012,N
181417900004,NBA_0012,N
181423600004,NBA_0012,N
181430800004,NBA_0012,N
181430800004,NBA_0012,N
181442600004,NBA_0012,N
181442600004,NBA_0012,N
181448500004,NBA_0012,N
181453300004,NBA_0012,N
181458600004,NBA_0012,N
181460200004,NBA_0012,N
181460500004,NBA_0012,N
181464000004,NBA_0012,N
181465100004,NBA_0012,N
181466900004,NBA_0012,N
181467000004,NBA_0012,N
181468100004,NBA_0012,N
181468200004,NBA_0012,N
181468400004,NBA_0012,N
181468500004,NBA_0012,N
181468700004,NBA_0012,N
181469600004,NBA_0012,N
181471300004,NBA_0012,N
181479000004,NBA_0012,N
181479400004,NBA_0012,N
181482900004,NBA_0012,N
181486200004,NBA_0012,N
181487900004,NBA_0012,N
181488700004,NBA_0012,N
181492500004,NBA_0012,N
181492500004,NBA_0012,N
181497000004,NBA_0012,N
181500900004,NBA_0012,N
181501100004,NBA_0012,N
181501300004,NBA_0012,N
181502000004,NBA_0012,N
181504100004,NBA_0012,N
181511000004,NBA_0012,N
181516400004,NBA_0012,N
181525300004,NBA_0012,N
181526500004,NBA_0012,N
181531100004,NBA_0012,N
181531900004,NBA_0012,N
181533300004,NBA_0012,N
181894700004,NBA_0012,N
181896000004,NBA_0012,N
181902000004,NBA_0012,N
181902200004,NBA_0012,N
181906100004,NBA_0012,N
181908900004,NBA_0012,N
181914000004,NBA_0012,N
181914000004,NBA_0012,N
181917600004,NBA_0012,N
181920000004,NBA_0012,N
181921200004,NBA_0012,N
181934800004,NBA_0012,N
181939200004,NBA_0012,N
181942800004,NBA_0012,N
181948700004,NBA_0012,N
181952300004,NBA_0012,N
181952500004,NBA_0012,N
181957000004,NBA_0012,N
181965100004,NBA_0012,N
181965100004,NBA_0012,N
182030600004,NBA_0012,N
182046400004,NBA_0012,N
182049000004,NBA_0012,N
182051300004,NBA_0012,N
182056100004,NBA_0012,N
182056100004,NBA_0012,N
182056900004,NBA_0012,N
182064000004,NBA_0012,N
182078300004,NBA_0012,N
182080900004,NBA_0012,N
182085500004,NBA_0012,N
182089500004,NBA_0012,N
182092700004,NBA_0012,N
182101700004,NBA_0012,N
182103100004,NBA_0012,N
182103500004,NBA_0012,N
182106900004,NBA_0012,N
182119400004,NBA_0012,N
182128700004,NBA_0012,N
182129600004,NBA_0012,N
182133600004,NBA_0012,N
182144000004,NBA_0012,N
182144600004,NBA_0012,N
182146500004,NBA_0012,N
182147600004,NBA_0012,N
182151300004,NBA_0012,N
182157900004,NBA_0012,N
182160700004,NBA_0012,N
182160700004,NBA_0012,N
182162200004,NBA_0012,N
182174900004,NBA_0012,N
182178200004,NBA_0012,N
182180100004,NBA_0012,N
182187600004,NBA_0012,N
182195900004,NBA_0012,N
182195900004,NBA_0012,N
182209700004,NBA_0012,N
182211300004,NBA_0012,N
182211900004,NBA_0012,N
182215700004,NBA_0012,N
182216000004,NBA_0012,N
182227400004,NBA_0012,N
182229000004,NBA_0012,N
182229200004,NBA_0012,N
182229500004,NBA_0012,N
182229900004,NBA_0012,N
182230900004,NBA_0012,N
182238100004,NBA_0012,N
182238100004,NBA_0012,N
182238300004,NBA_0012,N
182243700004,NBA_0012,N
182249400004,NBA_0012,N
182250900004,NBA_0012,N
182265800004,NBA_0012,N
182277600004,NBA_0012,N
182286100004,NBA_0012,N
182299000004,NBA_0012,N
182299100004,NBA_0012,N
182304600004,NBA_0012,N
182315900004,NBA_0012,N
182318900004,NBA_0012,N
182328400004,NBA_0012,N
182337800004,NBA_0012,N
182338800004,NBA_0012,N
182344700004,NBA_0012,N
182345900004,NBA_0012,N
182346000004,NBA_0012,N
182351300004,NBA_0012,N
182366800004,NBA_0012,N
182369100004,NBA_0012,N
182371200004,NBA_0012,N
182373400004,NBA_0012,N
182373400004,NBA_0012,N
182378900004,NBA_0012,N
182378900004,NBA_0012,N
182388700004,NBA_0012,N
182392700004,NBA_0012,N
182400200004,NBA_0012,N
182412700004,NBA_0012,N
182413000004,NBA_0012,N
182416400004,NBA_0012,N
182416600004,NBA_0012,N
182423900004,NBA_0012,N
182425800004,NBA_0012,N
182436100004,NBA_0012,N
182438300004,NBA_0012,N
182438400004,NBA_0012,N
182441400004,NBA_0012,N
182441400004,NBA_0012,N
182451900004,NBA_0012,N
182466100004,NBA_0012,N
182472000004,NBA_0012,N
182475400004,NBA_0012,N
182489100004,NBA_0012,N
182503400004,NBA_0012,N
182503400004,NBA_0012,N
182503700004,NBA_0012,N
182509400004,NBA_0012,N
182511700004,NBA_0012,N
182511800004,NBA_0012,N
182513500004,NBA_0012,N
182516100004,NBA_0012,N
182520700004,NBA_0012,N
182524400004,NBA_0012,N
182526000004,NBA_0012,N
182537300004,NBA_0012,N
182537500004,NBA_0012,N
182547200004,NBA_0012,N
182558100004,NBA_0012,N
182563900004,NBA_0012,N
182574500004,NBA_0012,N
182577300004,NBA_0012,N
182580100004,NBA_0012,N
182580200004,NBA_0012,N
182585300004,NBA_0012,N
182588200004,NBA_0012,N
182590300004,NBA_0012,N
182590600004,NBA_0012,N
182591500004,NBA_0012,N
182592200004,NBA_0012,N
182594100004,NBA_0012,N
182600400004,NBA_0012,N
182613500004,NBA_0012,N
182613500004,NBA_0012,N
182614900004,NBA_0012,N
182621000004,NBA_0012,N
182621000004,NBA_0012,N
182622900004,NBA_0012,N
182629200004,NBA_0012,N
182632700004,NBA_0012,N
182633000004,NBA_0012,N
182636200004,NBA_0012,N
182637000004,NBA_0012,N
182640400004,NBA_0012,N
182646100004,NBA_0012,N
182646100004,NBA_0012,N
182649900004,NBA_0012,N
182651600004,NBA_0012,N
182658900004,NBA_0012,N
182669800004,NBA_0012,N
182677200004,NBA_0012,N
182677900004,NBA_0012,N
182678800004,NBA_0012,N
182682900004,NBA_0012,N
182683400004,NBA_0012,N
182683700004,NBA_0012,N
182689800004,NBA_0012,N
182691800004,NBA_0012,N
182691800004,NBA_0012,N
182693000004,NBA_0012,N
182699900004,NBA_0012,N
182704700004,NBA_0012,N
182708700004,NBA_0012,N
182713000004,NBA_0012,N
182713800004,NBA_0012,N
182723600004,NBA_0012,N
182724300004,NBA_0012,N
182724500004,NBA_0012,N
182724600004,NBA_0012,N
182724700004,NBA_0012,N
182724800004,NBA_0012,N
182725700004,NBA_0012,N
182727800004,NBA_0012,N
182728500004,NBA_0012,N
182728500004,NBA_0012,N
182729500004,NBA_0012,N
182730800004,NBA_0012,N
182731700004,NBA_0012,N
182734700004,NBA_0012,N
182737400004,NBA_0012,N
182739900004,NBA_0012,N
182739900004,NBA_0012,N
182742800004,NBA_0012,N
182745600004,NBA_0012,N
182745700004,NBA_0012,N
182750600004,NBA_0012,N
182751000004,NBA_0012,N
182752900004,NBA_0012,N
182754700004,NBA_0012,N
182760400004,NBA_0012,N
182768900004,NBA_0012,N
182772700004,NBA_0012,N
182774100004,NBA_0012,N
182774200004,NBA_0012,N
182774200004,NBA_0012,N
182774700004,NBA_0012,N
182775100004,NBA_0012,N
182776700004,NBA_0012,N
182783400004,NBA_0012,N
182786000004,NBA_0012,N
182789300004,NBA_0012,N
182791800004,NBA_0012,N
182801400004,NBA_0012,N
182809900004,NBA_0012,N
182809900004,NBA_0012,N
182817200004,NBA_0012,N
182817700004,NBA_0012,N
182827000004,NBA_0012,N
182838800004,NBA_0012,N
182839200004,NBA_0012,N
182840000004,NBA_0012,N
182842300004,NBA_0012,N
182842500004,NBA_0012,N
182843200004,NBA_0012,N
182843400004,NBA_0012,N
182845000004,NBA_0012,N
182850400004,NBA_0012,N
182851700004,NBA_0012,N
182853100004,NBA_0012,N
182853500004,NBA_0012,N
182856100004,NBA_0012,N
182857300004,NBA_0012,N
182862300004,NBA_0012,N
182865500004,NBA_0012,N
182865500004,NBA_0012,N
182884200004,NBA_0012,N
182893500004,NBA_0012,N
182897400004,NBA_0012,N
182902000004,NBA_0012,N
182918500004,NBA_0012,N
182968000004,NBA_0012,N
182988000004,NBA_0012,N
182991800004,NBA_0012,N
182992400004,NBA_0012,N
183002600004,NBA_0012,N
183012500004,NBA_0012,N
183016800004,NBA_0012,N
183021100004,NBA_0012,N
183022200004,NBA_0012,N
183025900004,NBA_0012,N
183031400004,NBA_0012,N
183033600004,NBA_0012,N
183035200004,NBA_0012,N
183035200004,NBA_0012,N
183038000004,NBA_0012,N
183041400004,NBA_0012,N
183041400004,NBA_0012,N
183041700004,NBA_0012,N
183041700004,NBA_0012,N
183042400004,NBA_0012,N
183044700004,NBA_0012,N
183047700004,NBA_0012,N
183049500004,NBA_0012,N
183050300004,NBA_0012,N
183050700004,NBA_0012,N
183052800004,NBA_0012,N
183054100004,NBA_0012,N
183065200004,NBA_0012,N
183070200004,NBA_0012,N
183073300004,NBA_0012,N
183074200004,NBA_0012,N
183074600004,NBA_0012,N
183078300004,NBA_0012,N
183085900004,NBA_0012,N
183086700004,NBA_0012,N
183087000004,NBA_0012,N
183089500004,NBA_0012,N
183093400004,NBA_0012,N
183094500004,NBA_0012,N
183094700004,NBA_0012,N
183102700004,NBA_0012,N
183104500004,NBA_0012,N
183104900004,NBA_0012,N
183114200004,NBA_0012,N
183115100004,NBA_0012,N
183117200004,NBA_0012,N
183119100004,NBA_0012,N
183122600004,NBA_0012,N
183138400004,NBA_0012,N
183140300004,NBA_0012,N
183143200004,NBA_0012,N
183146700004,NBA_0012,N
183146900004,NBA_0012,N
183147700004,NBA_0012,N
183148100004,NBA_0012,N
183156300004,NBA_0012,N
183157400004,NBA_0012,N
183160300004,NBA_0012,N
183173400004,NBA_0012,N
183175000004,NBA_0012,N
183175300004,NBA_0012,N
183177900004,NBA_0012,N
183187500004,NBA_0012,N
183187800004,NBA_0012,N
183191300004,NBA_0012,N
183192600004,NBA_0012,N
183194600004,NBA_0012,N
183194900004,NBA_0012,N
183195300004,NBA_0012,N
183198900004,NBA_0012,N
183203800004,NBA_0012,N
183207600004,NBA_0012,N
183207700004,NBA_0012,N
183207800004,NBA_0012,N
183207900004,NBA_0012,N
183209300004,NBA_0012,N
183211200004,NBA_0012,N
183481300004,NBA_0012,N
183482700004,NBA_0012,N
183483000004,NBA_0012,N
183490300004,NBA_0012,N
183494500004,NBA_0012,N
183494800004,NBA_0012,N
183494900004,NBA_0012,N
183504000004,NBA_0012,N
183505300004,NBA_0012,N
183505300004,NBA_0012,N
183505500004,NBA_0012,N
183507400004,NBA_0012,N
183510000004,NBA_0012,N
183511600004,NBA_0012,N
183517200004,NBA_0012,N
183520400004,NBA_0012,N
183521000004,NBA_0012,N
183523100004,NBA_0012,N
183526500004,NBA_0012,N
183527900004,NBA_0012,N
183531100004,NBA_0012,N
183532000004,NBA_0012,N
183533600004,NBA_0012,N
183542700004,NBA_0012,N
183549700004,NBA_0012,N
183549700004,NBA_0012,N
183553300004,NBA_0012,N
183560200004,NBA_0012,N
183562000004,NBA_0012,N
183610200004,NBA_0012,N
183615400004,NBA_0012,N
183615800004,NBA_0012,N
183618500004,NBA_0012,N
183621900004,NBA_0012,N
183626000004,NBA_0012,N
183630100004,NBA_0012,N
183633200004,NBA_0012,N
183637400004,NBA_0012,N
183637400004,NBA_0012,N
183638400004,NBA_0012,N
183639700004,NBA_0012,N
183647100004,NBA_0012,N
183647800004,NBA_0012,N
183648700004,NBA_0012,N
183652700004,NBA_0012,N
183653500004,NBA_0012,N
183664000004,NBA_0012,N
183669800004,NBA_0012,N
183688700004,NBA_0012,N
183692100004,NBA_0012,N
183692100004,NBA_0012,N
183697200004,NBA_0012,N
183702700004,NBA_0012,N
183704200004,NBA_0012,N
183704600004,NBA_0012,N
183708800004,NBA_0012,N
183709000004,NBA_0012,N
183712000004,NBA_0012,N
183718300004,NBA_0012,N
183727100004,NBA_0012,N
183731500004,NBA_0012,N
183731600004,NBA_0012,N
183732900004,NBA_0012,N
183733400004,NBA_0012,N
183735100004,NBA_0012,N
183740900004,NBA_0012,N
183740900004,NBA_0012,N
183748500004,NBA_0012,N
183750800004,NBA_0012,N
183759300004,NBA_0012,N
183774700004,NBA_0012,N
183774900004,NBA_0012,N
183775500004,NBA_0012,N
183785900004,NBA_0012,N
183787800004,NBA_0012,N
183800200004,NBA_0012,N
183804000004,NBA_0012,N
183804100004,NBA_0012,N
183809600004,NBA_0012,N
183823100004,NBA_0012,N
183832600004,NBA_0012,N
183839200004,NBA_0012,N
183840500004,NBA_0012,N
183842000004,NBA_0012,N
183842500004,NBA_0012,N
183848400004,NBA_0012,N
183849800004,NBA_0012,N
183850300004,NBA_0012,N
183850400004,NBA_0012,N
183851600004,NBA_0012,N
183851900004,NBA_0012,N
183853600004,NBA_0012,N
183856900004,NBA_0012,N
183860100004,NBA_0012,N
183863900004,NBA_0012,N
183866400004,NBA_0012,N
183866900004,NBA_0012,N
183868000004,NBA_0012,N
183872500004,NBA_0012,N
183875700004,NBA_0012,N
183889600004,NBA_0012,N
183897300004,NBA_0012,N
183901200004,NBA_0012,N
183901200004,NBA_0012,N
183901600004,NBA_0012,N
183901600004,NBA_0012,N
183903800004,NBA_0012,N
183907900004,NBA_0012,N
183910500004,NBA_0012,N
183917600004,NBA_0012,N
183918500004,NBA_0012,N
183922300004,NBA_0012,N
183924000004,NBA_0012,N
183924500004,NBA_0012,N
183925800004,NBA_0012,N
183926400004,NBA_0012,N
183926600004,NBA_0012,N
183926900004,NBA_0012,N
183929500004,NBA_0012,N
183929700004,NBA_0012,N
183935700004,NBA_0012,N
183946000004,NBA_0012,N
183951300004,NBA_0012,N
183952300004,NBA_0012,N
183957100004,NBA_0012,N
183960100004,NBA_0012,N
183960200004,NBA_0012,N
183961200004,NBA_0012,N
183961600004,NBA_0012,N
183962200004,NBA_0012,N
183967700004,NBA_0012,N
183968000004,NBA_0012,N
183969100004,NBA_0012,N
183969800004,NBA_0012,N
183969800004,NBA_0012,N
183970700004,NBA_0012,N
183972200004,NBA_0012,N
183974100004,NBA_0012,N
183977000004,NBA_0012,N
183982400004,NBA_0012,N
183991900004,NBA_0012,N
183992200004,NBA_0012,N
183992400004,NBA_0012,N
183992600004,NBA_0012,N
183992800004,NBA_0012,N
183994000004,NBA_0012,N
183997300004,NBA_0012,N
183997600004,NBA_0012,N
183999400004,NBA_0012,N
184003700004,NBA_0012,N
184004400004,NBA_0012,N
184006900004,NBA_0012,N
184011800004,NBA_0012,N
184016000004,NBA_0012,N
184017300004,NBA_0012,N
184019800004,NBA_0012,N
184019800004,NBA_0012,N
184020200004,NBA_0012,N
184020700004,NBA_0012,N
184026900004,NBA_0012,N
184026900004,NBA_0012,N
184038800004,NBA_0012,N
184039500004,NBA_0012,N
184049400004,NBA_0012,N
184049700004,NBA_0012,N
184055500004,NBA_0012,N
184056400004,NBA_0012,N
184059000004,NBA_0012,N
184069900004,NBA_0012,N
184070400004,NBA_0012,N
184071800004,NBA_0012,N
184074900004,NBA_0012,N
184077900004,NBA_0012,N
184079200004,NBA_0012,N
184088900004,NBA_0012,N
184097600004,NBA_0012,N
184157700004,NBA_0012,N
184162100004,NBA_0012,N
184163400004,NBA_0012,N
184164700004,NBA_0012,N
184165000004,NBA_0012,N
184166300004,NBA_0012,N
184168700004,NBA_0012,N
184170100004,NBA_0012,N
184170500004,NBA_0012,N
184172000004,NBA_0012,N
184173700004,NBA_0012,N
184174100004,NBA_0012,N
184175300004,NBA_0012,N
184175400004,NBA_0012,N
184181000004,NBA_0012,N
184184000004,NBA_0012,N
184188500004,NBA_0012,N
184194800004,NBA_0012,N
184199500004,NBA_0012,N
184200500004,NBA_0012,N
184201200004,NBA_0012,N
184201400004,NBA_0012,N
184201500004,NBA_0012,N
184204900004,NBA_0012,N
184206300004,NBA_0012,N
184207300004,NBA_0012,N
184216400004,NBA_0012,N
184216600004,NBA_0012,N
184217300004,NBA_0012,N
184230500004,NBA_0012,N
184231100004,NBA_0012,N
184234100004,NBA_0012,N
184239200004,NBA_0012,N
184242300004,NBA_0012,N
184245700004,NBA_0012,N
184248300004,NBA_0012,N
184250100004,NBA_0012,N
184250100004,NBA_0012,N
184254800004,NBA_0012,N
184254800004,NBA_0012,N
184255200004,NBA_0012,N
184256100004,NBA_0012,N
