Group Account Number|Outlet subAccountNumber|House Number
182341600001|138981400004|25582
182341600001|138991200004|31094
182341600001|139104400004|32357
182341600001|139139000004|900102
182341600001|139144900004|30115
182341600001|139158900004|24414
182341600001|139164600004|900362
182341600001|139178500004|34168
182341600001|139189400004|30466
182341600001|139193900004|22319
182341600001|139195700004|25192
182341600001|139197900004|31553
182341600001|139200500004|26187
182341600001|139201000004|30633
182341600001|139219500004|900850
182341600001|139221100004|30671
182341600001|139226200004|23404
182341600001|139239000004|30777
182341600001|139239400004|31463
182341600001|139247400004|34317
182341600001|139252500004|900652
182341600001|139255700004|30578
182341600001|139256500004|30889
182341600001|139259200004|31615
182341600001|139261800004|22296
182341600001|139264000004|900420
182341600001|139269900004|
182341600001|139273100004|24987
182341600001|139283800004|8064
182341600001|139284200004|31178
182341600001|139288400004|31437
182341600001|139304300004|32619
182341600001|139321200004|900483
182341600001|139323400004|
182341600001|139325300004|32417
182341600001|139326500004|32362
182341600001|139354500004|900367
182341600001|139384700004|30703
182341600001|139405100004|18280
182341600001|139407900004|24081
182341600001|139439500004|16013
182341600001|139446300004|34337
182341600001|139446800004|30585
182341600001|139450800004|32143
182341600001|139469100004|24103
182341600001|139474600004|31677
182341600001|139498500004|30583
182341600001|139504000004|32847
182341600001|139516900004|26189
182341600001|139526700004|31093
182341600001|139532300004|32273
182341600001|139533700004|23217
182341600001|139540500004|900491
182341600001|139541300004|
182341600001|139543500004|26059
182341600001|139555700004|18404
182341600001|139559200004|
182341600001|139563200004|25368
182341600001|139570600004|30420
182341600001|139571100004|
182341600001|139573700004|18420
182341600001|139581100004|25049
182341600001|139598400004|24343
182341600001|139605100004|31136
182341600001|139608200004|26075
182341600001|139615900004|
182341600001|139636900004|24222
182341600001|139637200004|24266
182341600001|139638600004|24999
182341600001|139639900004|24865
182341600001|139644300004|30681
182341600001|139656000004|22112
182341600001|139656300004|25521
182341600001|139684100004|15132
182341600001|139707700004|30824
182341600001|139716900004|30790
182341600001|139725100004|26063
182341600001|139726200004|31426
182341600001|139728700004|25444
182341600001|139739900004|32313
182341600001|139754600004|
182341600001|139763100004|30431
182341600001|139781700004|32761
182341600001|139787400004|25231
182341600001|139823900004|32603
182341600001|139839700004|30532
182341600001|139840900004|25373
182341600001|139846100004|32664
182341600001|139903800004|32657
182341600001|139908100004|22099
182341600001|139909600004|30711
182341600001|139924600004|32338
182341600001|139927300004|24102
182341600001|139929900004|31985
182341600001|139946400004|32822
182341600001|139970600004|34712
182341600001|139986200004|30533
182341600001|139987000004|32707
182341600001|139996900004|30174
182341600001|139999500004|31814
182341600001|140004700004|900134
182341600001|140007100004|25348
182341600001|140019600004|25048
182341600001|140021500004|31026
182341600001|140031800004|24852
182341600001|140060100004|31569
182341600001|140060700004|32766
182341600001|140095400004|32798
182341600001|140127500004|23010
182341600001|140129700004|31905
182341600001|140151600004|32578
182341600001|140152800004|32885
182341600001|140157700004|26094
182341600001|140159100004|15268
182341600001|140171700004|2002
182341600001|140176700004|8303
182341600001|140179500004|22360
182341600001|140184300004|19094
182341600001|140185400004|900007
182341600001|140195500004|24596
182341600001|140230600004|32067
182341600001|140231400004|32314
182341600001|140232000004|34747
182341600001|140232500004|31724
182341600001|140249100004|22073
182341600001|140256000004|34408
182341600001|140321400004|34587
182341600001|140367700004|32364
182341600001|140373600004|23004
182341600001|140381400004|30090
182341600001|140383600004|22001
182341600001|140401700004|30086
182341600001|140443900004|24449
182341600001|140485400004|18153
182341600001|140510500004|34839
182341600001|140544500004|900656
182341600001|140546300004|24320
182341600001|140552000004|900566
182341600001|140552800004|34436
182341600001|140559800004|26087
182341600001|140571600004|26149
182341600001|140611700004|22086
182341600001|140656700004|19046
182341600001|140657400004|20009
182341600001|140752200004|22009
182341600001|140756900004|25108
182341600001|140763100004|900902
182341600001|140782400004|22312
182341600001|140789300004|24721
182341600001|140862200004|31609
182341600001|140883500004|25634
182341600001|140889100004|31543
182341600001|140894900004|18499
182341600001|140898700004|1002
182341600001|140918100004|24754
182341600001|140959300004|22156
182341600001|140986400004|18023
182341600001|141024800004|23199
182341600001|141029300004|900213
182341600001|141033300004|34752
182341600001|141064500004|24175
182341600001|141076800004|34526
182341600001|141087800004|22303
182341600001|141128600004|32636
182341600001|141135900004|
182341600001|141140000004|1272
182341600001|141221700004|32884
182341600001|141243300004|25298
182341600001|141250100004|31557
182341600001|141259200004|32239
182341600001|141298400004|900167
182341600001|141298800004|18022
182341600001|141310200004|31817
182341600001|141318200004|17172
182341600001|141321700004|25355
182341600001|141324600004|32178
182341600001|141325900004|34207
182341600001|141326400004|10167
182341600001|141331400004|22243
182341600001|141336100004|25649
182341600001|141344100004|30271
182341600001|141382500004|31270
182341600001|141383700004|30442
182341600001|141386700004|34671
182341600001|141406200004|30644
182341600001|141418700004|15068
182341600001|141419200004|34879
182341600001|141463700004|30136
182341600001|141476400004|34853
182341600001|141501000004|24323
182341600001|141522900004|30430
182341600001|141553200004|32545
182341600001|141556600004|31745
182341600001|141556900004|24318
182341600001|141562000004|26010
182341600001|141567200004|20111
182341600001|141586500004|32970
182341600001|141587700004|22098
182341600001|141590100004|900715
182341600001|141593300004|20161
182341600001|141594700004|30476
182341600001|141600100004|31729
182341600001|141613100004|900415
182341600001|141644500004|30462
182341600001|141655100004|19120
182341600001|141656000004|23238
182341600001|141659100004|32424
182341600001|141669100004|18421
182341600001|141675700004|34678
182341600001|141695000004|
182341600001|141718900004|30638
182341600001|141726400004|22110
182341600001|141737800004|
182341600001|141741400004|25034
182341600001|141741700004|23274
182341600001|141743600004|24365
182341600001|141747000004|18360
182341600001|141747800004|24242
182341600001|141756400004|
182341600001|141763900004|
182341600001|141766400004|900265
182341600001|141768100004|
182341600001|141768500004|32791
182341600001|141768600004|34067
182341600001|141774800004|34349
182341600001|141812900004|8209
182341600001|141815600004|32678
182341600001|141823300004|32554
182341600001|141828400004|32144
182341600001|141832100004|31319
182341600001|141848600004|30594
182341600001|141865200004|34494
182341600001|141882900004|22253
182341600001|141883800004|30201
182341600001|141895000004|22286
182341600001|141902700004|33069
182341600001|141906000004|23230
182341600001|141910600004|34038
182341600001|141911000004|32304
182341600001|141921700004|34347
182341600001|141923700004|30272
182341600001|141946500004|18428
182341600001|141955100004|20128
182341600001|141973400004|24750
182341600001|142007100004|25382
182341600001|142007400004|24447
182341600001|142019500004|17111
182341600001|142048400004|31290
182341600001|142063300004|34193
182341600001|142066600004|15276
182341600001|142067400004|25653
182341600001|142070300004|30143
182341600001|142076200004|31969
182341600001|142083700004|1259
182341600001|142120800004|23156
182341600001|142127600004|900672
182341600001|142139000004|1135
182341600001|142153500004|26057
182341600001|142155900004|30717
182341600001|142157900004|32689
182341600001|142172000004|23414
182341600001|142198300004|26092
182341600001|142205100004|25513
182341600001|142217200004|
182341600001|142217300004|30364
182341600001|142224400004|32240
182341600001|142240100004|24589
182341600001|142263300004|30942
182341600001|142263600004|34696
182341600001|142266500004|25375
182341600001|142272400004|900630
182341600001|142278000004|10154
182341600001|142288300004|23038
182341600001|142289000004|24249
182341600001|142290500004|25625
182341600001|142290700004|24648
182341600001|142291400004|32274
182341600001|142291600004|32350
182341600001|142293300004|30785
182341600001|142314000004|25487
182341600001|142318300004|32978
182341600001|142335200004|900571
182341600001|142335600004|31424
182341600001|142338100004|2025
182341600001|142357900004|25280
182341600001|142358300004|34409
182341600001|142359500004|30471
182341600001|142371900004|23142
182341600001|142386100004|
182341600001|142444600004|25013
182341600001|142454000004|31632
182341600001|142479000004|22400
182341600001|142506000004|30806
182341600001|142515300004|22036
182341600001|142525500004|24020
182341600001|142527300004|34293
182341600001|142536600004|24746
182341600001|142557100004|23435
182341600001|142562700004|32163
182341600001|142588700004|24744
182341600001|142596200004|32412
182341600001|142604700004|26186
182341600001|142606200004|23400
182341600001|142632800004|30807
182341600001|142635600004|900498
182341600001|142635800004|900223
182341600001|142639300004|31204
182341600001|142640300004|
182341600001|142641200004|30607
182341600001|142642800004|24198
182341600001|142645300004|24558
182341600001|142649700004|
182341600001|142649900004|26180
182341600001|142655700004|31795
182341600001|142656300004|31434
182341600001|142660500004|8124
182341600001|142662300004|22027
182341600001|142664300004|24553
182341600001|142664400004|32276
182341600001|142671900004|34401
182341600001|142672200004|17240
182341600001|142672500004|23276
182341600001|142675900004|31669
182341600001|142677700004|
182341600001|142678300004|30313
182341600001|142681400004|15271
182341600001|142683100004|34095
182341600001|142684900004|900033
182341600001|142685200004|25170
182341600001|142686000004|900358
182341600001|142688000004|31525
182341600001|142689900004|32084
182341600001|142692000004|32943
182341600001|142697200004|
182341600001|142700000004|32295
182341600001|142700400004|30543
182341600001|142705300004|24771
182341600001|142707300004|25148
182341600001|142711400004|24203
182341600001|142711700004|18075
182341600001|142712000004|24246
182341600001|142712200004|
182341600001|142713000004|32681
182341600001|142716800004|31371
182341600001|142717900004|26184
182341600001|142719300004|23053
182341600001|180005400004|30676
182341600001|180007400004|20132
182341600001|180011200004|10213
182341600001|180015100004|15179
182341600001|180018200004|32091
182341600001|180026700004|8040
182341600001|180032800004|10032
182341600001|180035900004|30369
182341600001|180042100004|31103
182341600001|180043400004|32353
182341600001|180047100004|23227
182341600001|180048600004|31140
182341600001|180054200004|8046
182341600001|180055400004|31876
182341600001|180056700004|26172
182341600001|180061700004|34791
182341600001|180066600004|17147
182341600001|180070300004|
182341600001|180071600004|26006
182341600001|180075700004|18326
182341600001|180093300004|32081
182341600001|180094700004|31286
182341600001|180100200004|34062
182341600001|180101600004|34692
182341600001|180103500004|23306
182341600001|180104300004|23084
182341600001|180105100004|32356
182341600001|180110400004|
182341600001|180111800004|24814
182341600001|180120100004|25268
182341600001|180121100004|
182341600001|180146400004|19044
182341600001|180147200004|30199
182341600001|180166000004|32712
182341600001|180166700004|25620
182341600001|180171800004|24269
182341600001|180175400004|32132
182341600001|180179000004|22392
182341600001|180199300004|10234
182341600001|180199600004|22106
182341600001|180203600004|8292
182341600001|180212400004|8314
182341600001|180242200004|24164
182341600001|180252800004|32944
182341600001|180262600004|32754
182341600001|180268600004|900298
182341600001|180317900004|30248
182341600001|180322000004|24834
182341600001|180324000004|32500
182341600001|180337700004|
182341600001|180340600004|30778
182341600001|180342600010|24256
182341600001|180358600004|34497
182341600001|180385600004|
182341600001|180405700004|24874
182341600001|180424000004|900814
182341600001|180424400004|
182341600001|180442200004|34808
182341600001|180461800004|900185
182341600001|180464200007|
182341600001|180464200016|32873
182341600001|180498700004|24630
182341600001|180506700004|30163
182341600001|180507500004|34657
182341600001|180511600004|32718
182341600001|180518500004|
182341600001|180531500004|33100
182341600001|180533000004|30649
182341600001|180537100004|
182341600001|180540600004|32216
182341600001|180556900004|24601
182341600001|180561400004|32861
182341600001|180571400004|20118
182341600001|180572500004|1054
182341600001|180572700004|
182341600001|180575000004|31803
182341600001|180582900004|24942
182341600001|180589300004|25003
182341600001|180589500004|23138
182341600001|180595700004|24950
182341600001|180724700004|2049
182341600001|180733700004|30972
182341600001|180733900004|32254
182341600001|180736200004|15250
182341600001|180736600004|32369
182341600001|180737300004|31408
182341600001|180742000004|31796
182341600001|180742600004|30925
182341600001|180743300004|26047
182341600001|180743300005|34179
182341600001|180743300007|31130
182341600001|180743300008|32517
182341600001|180743300009|32482
182341600001|180743300010|32062
182341600001|180743300011|32641
182341600001|180745200004|32672
182341600001|180751300004|18393
182341600001|180753700004|32881
182341600001|180758500004|1110
182341600001|180758900004|
182341600001|180759900004|25595
182341600001|180760400004|900263
182341600001|180760800004|32998
182341600001|180763200004|23286
182341600001|180765400004|32159
182341600001|180768900004|30204
182341600001|180771600004|
182341600001|180779200004|24692
182341600001|180779200005|22012
182341600001|180779200008|22109
182341600001|180779200013|22219
182341600001|180779200014|22177
182341600001|180779200019|23323
182341600001|180779200020|22372
182341600001|180780800007|34210
182341600001|180780800010|
182341600001|180783000004|31939
182341600001|180792500004|31726
182341600001|180797700004|22376
182341600001|180801200004|26138
182341600001|180801600004|26088
182341600001|180810600004|31863
182341600001|180811400004|900636
182341600001|180814400004|34034
182341600001|180820000004|30929
182341600001|180821600009|
182341600001|180821600012|
182341600001|180821600015|22182
182341600001|180821600017|
182341600001|180821600018|
182341600001|180821600026|
182341600001|180821600027|
182341600001|180821600032|34837
182341600001|180821600034|
182341600001|180821600035|
182341600001|180821600037|32212
182341600001|180821600040|
182341600001|180821600041|
182341600001|180821600042|
182341600001|180821600054|34682
182341600001|180821600065|
182341600001|180821600071|
182341600001|180821600074|
182341600001|180821600078|
182341600001|180821600081|
182341600001|180821600082|23187
182341600001|180823400004|25080
182341600001|180823700004|25561
182341600001|180828700004|34108
182341600001|180830300004|24483
182341600001|180838900019|
182341600001|180838900021|
182341600001|180838900031|20125
182341600001|180838900043|
182341600001|180840900006|24817
182341600001|180840900008|8134
182341600001|180844800004|
182341600001|180851100011|30044
182341600001|180858900004|10227
182341600001|180860300004|
182341600001|180861400004|
182341600001|180862600004|
182341600001|180863900004|
182341600001|180868800004|32764
182341600001|180874900004|
182341600001|180877100011|31824
182341600001|180884700008|
182341600001|180884700009|
182341600001|180884700011|
182341600001|180884700012|
182341600001|180884700014|
182341600001|180884700017|
182341600001|180884700018|
182341600001|180884700019|32443
182341600001|180884700022|32235
182341600001|180884700023|
182341600001|180884700027|
182341600001|180884700028|23195
182341600001|180884700029|24897
182341600001|180884700030|
182341600001|180884700033|34241
182341600001|180884700034|34554
182341600001|180884700037|900136
182341600001|180884700039|24339
182341600001|180884700044|30530
182341600001|180884700045|34452
182341600001|180884700046|24737
182341600001|180884700047|22406
182341600001|180884700048|
182341600001|180884700050|23315
182341600001|180884700051|24894
182341600001|180884700052|34850
182341600001|180884700053|32149
182341600001|180884700054|26035
182341600001|180884700055|13018
182341600001|180884700056|31060
182341600001|180884700057|31719
182341600001|180884700060|30517
182341600001|180884700061|22093
182341600001|180884700062|31768
182341600001|180884700063|34188
182341600001|180884700065|31035
182341600001|180884700066|19110
182341600001|180884700067|31595
182341600001|180884700068|23126
182341600001|180884700069|34093
182341600001|180884700070|34672
182341600001|180884700072|30023
182341600001|180884700073|33041
182341600001|180884700074|24192
182341600001|180884700075|23327
182341600001|180884700076|30362
182341600001|180884700077|34610
182341600001|180884700078|23332
182341600001|180884700079|34735
182341600001|180884700080|32161
182341600001|180884700081|34437
182341600001|180884700085|23415
182341600001|180884700086|34528
182341600001|180884700087|900772
182341600001|180884700088|23280
182341600001|180884700089|22379
182341600001|180884700090|24804
182341600001|180884700091|26185
182341600001|180884700092|22003
182341600001|180884700094|32900
182341600001|180884700095|31211
182341600001|180884700096|30410
182341600001|180884700097|34778
182341600001|180884700098|
182341600001|180884700099|34782
182341600001|180884700100|23285
182341600001|180884700101|23094
182341600001|180884700102|34451
182341600001|180884700103|32118
182341600001|180884700104|
182341600001|180884700105|900669
182341600001|180884700106|31069
182341600001|180884700107|22063
182341600001|180884700108|22089
182341600001|180884700109|32017
182341600001|180884700110|34739
182341600001|180884700112|26132
182341600001|180884700113|1170
182341600001|180884700114|900535
182341600001|180884700115|30505
182341600001|180884700117|32889
182341600001|180884700118|34016
182341600001|180884700119|15049
182341600001|180884700120|34814
182341600001|180884700121|15177
182341600001|180884700123|31217
182341600001|180884700124|19164
182341600001|180884700125|26193
182341600001|180884700127|34294
182341600001|180884700128|23387
182341600001|180884700129|
182341600001|180884700130|24126
182341600001|180884700131|20048
182341600001|180884700132|24707
182341600001|180884700133|34018
182341600001|180884700136|34396
182341600001|180884700137|24958
182341600001|180884700138|34538
182341600001|180884700139|30760
182341600001|180884700140|23222
182341600001|180884700141|34392
182341600001|180884700142|33054
182341600001|180884700145|20053
182341600001|180884700146|23324
182341600001|180884700147|25590
182341600001|180884700148|20133
182341600001|180884700149|32110
182341600001|180884700150|23051
182341600001|180884700152|24582
182341600001|180884700153|1074
182341600001|180884700155|32072
182341600001|180884700156|32396
182341600001|180884700158|34209
182341600001|180884700159|26151
182341600001|180884700160|24111
182341600001|180884700161|34312
182341600001|180884700162|32040
182341600001|180884700163|34109
182341600001|180884700164|30994
182341600001|180884700165|30731
182341600001|180884700166|31651
182341600001|180884700167|24214
182341600001|180884700168|30022
182341600001|180884700169|31515
182341600001|180884700170|34074
182341600001|180884700171|30111
182341600001|180884700172|31633
182341600001|180884700173|30870
182341600001|180884700175|31688
182341600001|180884700176|24344
182341600001|180884700177|30016
182341600001|180884700178|32637
182341600001|180884700179|24529
182341600001|180884700180|19157
182341600001|180884700181|19096
182341600001|180884700182|18408
182341600001|180884700183|
182341600001|180884700184|
182341600001|180884700185|25645
182341600001|180884700186|34534
182341600001|180884700187|22127
182341600001|180884700190|30526
182341600001|180884700191|30262
182341600001|180884700192|22308
182341600001|180884700193|2036
182341600001|180884700194|24923
182341600001|180884700195|31975
182341600001|180884700197|34236
182341600001|180884700198|18126
182341600001|180884700199|32181
182341600001|180884700201|22300
182341600001|180884700202|
182341600001|180884700203|34064
182341600001|180884700204|30558
182341600001|180884700205|34864
182341600001|180884700206|34308
182341600001|180884700207|22142
182341600001|180884700208|22329
182341600001|180884700209|31510
182341600001|180884700210|23277
182341600001|180884700211|
182341600001|180884700212|34769
182341600001|180884700213|31730
182341600001|180884700214|34297
182341600001|180884700215|32183
182341600001|180884700217|
182341600001|180884700218|32507
182341600001|180884700219|20083
182341600001|180884700220|31275
182341600001|180884700221|22310
182341600001|180884700222|24120
182341600001|180884700223|19050
182341600001|180884700224|20175
182341600001|180884700225|31710
182341600001|180884700226|22325
182341600001|180884700228|24647
182341600001|180884700229|24210
182341600001|180884700230|24239
182341600001|180884700231|32448
182341600001|180884700232|30379
182341600001|180884700233|15273
182341600001|180884700234|
182341600001|180884700235|30657
182341600001|180884700238|34503
182341600001|180884700240|31225
182341600001|180884700241|34744
182341600001|180884700242|31262
182341600001|180884700243|34288
182341600001|180884700244|15123
182341600001|180884700245|1118
182341600001|180884700246|34047
182341600001|180884700247|25067
182341600001|180884700248|25234
182341600001|180884700249|20082
182341600001|180884700251|23345
182341600001|180884700252|30213
182341600001|180884700254|34036
182341600001|180884700255|19137
182341600001|180884700256|34878
182341600001|180884700257|32003
182341600001|180884700259|31929
182341600001|180884700260|30910
182341600001|180884700262|
182341600001|180884700263|31776
182341600001|180884700264|32463
182341600001|180884700265|23047
182341600001|180884700266|33037
182341600001|180884700267|34262
182341600001|180884700269|23118
182341600001|180884700270|24280
182341600001|180884700271|30872
182341600001|180884700272|31050
182341600001|180884700273|30739
182341600001|180884700274|23242
182341600001|180884700275|23050
182341600001|180884700276|32585
182341600001|180884700277|24460
182341600001|180884700278|30924
182341600001|180884700279|
182341600001|180884700280|34004
182341600001|180884700281|22161
182341600001|180884700282|34771
182341600001|180884700283|34751
182341600001|180884700284|25030
182341600001|180884700285|31421
182341600001|180884700286|30562
182341600001|180884700287|22211
182341600001|180884700290|
182341600001|180884700292|30156
182341600001|180884700293|25381
182341600001|180884700294|
182341600001|180884700296|23168
182341600001|180884700297|31494
182341600001|180884700298|31567
182341600001|180884700299|24499
182341600001|180884700300|34298
182341600001|180884700301|24577
182341600001|180884700302|34169
182341600001|180884700303|20070
182341600001|180884700304|1168
182341600001|180884700305|32009
182341600001|180884700306|31587
182341600001|180884700307|24742
182341600001|180884700309|32086
182341600001|180884700310|31712
182341600001|180884700312|26049
182341600001|180884700314|
182341600001|180884700315|32934
182341600001|180884700317|15074
182341600001|180884700318|34665
182341600001|180884700319|33082
182341600001|180884700320|15293
182341600001|180884700321|22401
182341600001|180884700324|22021
182341600001|180884700325|30545
182341600001|180884700326|26011
182341600001|180884700327|24218
182341600001|180884700329|32342
182341600001|180884700330|18480
182341600001|180884700331|26019
182341600001|180884700332|32924
182341600001|180884700333|31878
182341600001|180884700335|26083
182341600001|180884700337|8145
182341600001|180884700338|34048
182341600001|180884700339|34348
182341600001|180884700340|23246
182341600001|180884700341|31445
182341600001|180884700342|30392
182341600001|180884700344|8211
182341600001|180884700345|24018
182341600001|180884700346|34050
182341600001|180884700348|
182341600001|180884700349|19135
182341600001|180884700350|22121
182341600001|180884700351|34714
182341600001|180884700352|32078
182341600001|180884700353|34642
182341600001|180884700354|24904
182341600001|180884700355|30921
182341600001|180884700356|30516
182341600001|180884700357|32946
182341600001|180884700358|32057
182341600001|180884700359|32899
182341600001|180884700360|34066
182341600001|180884700361|30890
182341600001|180884700362|23202
182341600001|180884700363|26125
182341600001|180884700364|34353
182341600001|180884700365|34750
182341600001|180884700367|22368
182341600001|180884700368|18478
182341600001|180884700371|31042
182341600001|180884700372|25200
182341600001|180884700373|
182341600001|180884700375|
182341600001|180884700376|34685
182341600001|180884700377|24340
182341600001|180884700378|32111
182341600001|180884700379|24864
182341600001|180884700380|34422
182341600001|180884700381|24846
182341600001|180884700382|26190
182341600001|180884700384|31945
182341600001|180884700385|30028
182341600001|180884700386|30207
182341600001|180884700387|32172
182341600001|180884700388|12026
182341600001|180884700390|32837
182341600001|180884700392|15221
182341600001|180884700393|34359
182341600001|180884700394|31251
182341600001|180884700395|24172
182341600001|180884700396|34250
182341600001|180884700397|32047
182341600001|180884700398|23170
182341600001|180884700399|18463
182341600001|180884700400|31848
182341600001|180884700401|24980
182341600001|180884700402|30496
182341600001|180884700403|
182341600001|180884700404|20002
182341600001|180884700405|31983
182341600001|180884700407|32348
182341600001|180884700408|31306
182341600001|180884700409|23042
182341600001|180884700410|31277
182341600001|180884700411|22060
182341600001|180884700412|24886
182341600001|180884700413|34068
182341600001|180884700414|23302
182341600001|180884700416|25447
182341600001|180884700417|31822
182341600001|180884700418|32165
182341600001|180884700419|20158
182341600001|180884700420|34205
182341600001|180884700421|31554
182341600001|180884700422|34326
182341600001|180884700423|26022
182341600001|180884700424|30164
182341600001|180884700425|25216
182341600001|180884700426|30325
182341600001|180884700427|31321
182341600001|180884700428|30032
182341600001|180884700429|1096
182341600001|180884700430|24113
182341600001|180884700431|30260
182341600001|180884700432|30352
182341600001|180884700433|26100
182341600001|180884700435|34669
182341600001|180884700436|33090
182341600001|180884700438|24989
182341600001|180884700439|32332
182341600001|180884700440|
182341600001|180884700441|34530
182341600001|180884700444|34483
182341600001|180884700445|25459
182341600001|180884700446|30755
182341600001|180884700447|31640
182341600001|180884700448|25415
182341600001|180884700449|31845
182341600001|180884700452|31596
182341600001|180885500004|
182341600001|180886700004|
182341600001|180887300004|
182341600001|180911100004|31815
182341600001|180918000004|
182341600001|180927000004|15169
182341600001|180943500004|
182341600001|180950800004|30197
182341600001|180955400004|30512
182341600001|180956900004|
182341600001|180957400005|
182341600001|180957400006|
182341600001|180957400011|
182341600001|180957400012|
182341600001|180957400014|
182341600001|180957400015|
182341600001|180957400018|31766
182341600001|180957400020|
182341600001|180957400022|
182341600001|180957400023|22317
182341600001|180957400024|
182341600001|180957400025|30468
182341600001|180957400026|
182341600001|180957400027|
182341600001|180957400029|
182341600001|180957400032|
182341600001|180957400040|20140
182341600001|180957400042|
182341600001|180957400050|
182341600001|180967400004|30135
182341600001|180970900004|22066
182341600001|180982900004|24556
182341600001|180983100004|30277
182341600001|181134200004|24872
182341600001|181139300004|900115
182341600001|181148000362|
182341600001|181155900004|24494
182341600001|181156600004|24763
182341600001|181159500004|25650
182341600001|181159600004|
182341600001|181160900004|
182341600001|181161400004|30915
182341600001|181162000004|
182341600001|181173400004|24191
182341600001|181179600004|
182341600001|181180500004|24794
182341600001|181182500004|
182341600001|181184000004|31096
182341600001|181199800004|32223
182341600001|181206500004|31507
182341600001|181227800018|31787
182341600001|181247100004|32584
182341600001|181250500004|26130
182341600001|181252900004|30847
182341600001|181262600004|900556
182341600001|181263600004|34255
182341600001|181263700004|
182341600001|181264100004|30628
182341600001|181265000004|900570
182341600001|181265300004|25378
182341600001|181266500004|23205
182341600001|181268900004|10192
182341600001|181274400004|24427
182341600001|181278400004|32530
182341600001|181280700004|
182341600001|181289800004|31419
182341600001|181291400004|900092
182341600001|181295600004|900840
182341600001|181298600004|32957
182341600001|181312400004|25518
182341600001|181313500004|8063
182341600001|181320200004|26034
182341600001|181320400004|26183
182341600001|181320500004|20101
182341600001|181320700004|22202
182341600001|181328600004|23293
182341600001|181328900004|31676
182341600001|181330600004|
182341600001|181334300004|
182341600001|181346100004|33068
182341600001|181346800004|
182341600001|181352300004|31914
182341600001|181352700004|33059
182341600001|181353200004|32419
182341600001|181355200004|24917
182341600001|181355400004|
182341600001|181358700004|30193
182341600001|181359200004|
182341600001|181360900004|10105
182341600001|181362000004|32328
182341600001|181363900004|23243
182341600001|181371600004|34709
182341600001|181374500004|31700
182341600001|181380900004|
182341600001|181381300004|32916
182341600001|181382500004|25116
182341600001|181382600004|900321
182341600001|181383600017|24934
182341600001|181384900004|31041
182341600001|181392600004|31089
182341600001|181393100004|23432
182341600001|181394800004|19047
182341600001|181395200004|26041
182341600001|181400100595|34532
182341600001|181400100735|20098
182341600001|181400101043|25607
182341600001|181400101461|6004
182341600001|181400102177|30179
182341600001|181400102222|
182341600001|181400103351|
182341600001|181400103480|
182341600001|181400103581|
182341600001|181403400004|31774
182341600001|181409000004|26152
182341600001|181411900004|32101
182341600001|181412300004|34446
182341600001|181423900004|900759
182341600001|181428700004|
182341600001|181434200004|32068
182341600001|181434500004|
182341600001|181444100004|25240
182341600001|181445300004|32321
182341600001|181445700643|25426
182341600001|181449300004|26090
182341600001|181452200004|32688
182341600001|181460600004|
182341600001|181469100004|900219
182341600001|181469700004|24024
182341600001|181473700004|31072
182341600001|181487300004|24838
182341600001|181496100004|25427
182341600001|181503300004|32727
182341600001|181505000004|8051
182341600001|181513700004|900127
182341600001|181519600004|24772
182341600001|181525400004|
182341600001|181558400004|32938
182341600001|181570100004|8086
182341600001|181579000004|22268
182341600001|181583500004|
182341600001|181585600004|23031
182341600001|181601500004|31207
182341600001|181605200004|32071
182341600001|181607000004|32451
182341600001|181607300004|22344
182341600001|181652500004|900310
182341600001|181678500004|26177
182341600001|181699900004|900073
182341600001|181704000004|20079
182341600001|181704300004|30101
182341600001|181704700004|23430
182341600001|181718600004|1159
182341600001|181752400004|25037
182341600001|181766300004|32581
182341600001|181781600004|1072
182341600001|181805400004|31759
182341600001|181811100004|1086
182341600001|181823900004|1055
182341600001|181858700004|900545
182341600001|181862100004|25331
182341600001|181903300004|18018
182341600001|181909500004|31091
182341600001|181927100004|24303
182341600001|181928100004|22215
182341600001|181934000031|
182341600001|181948500004|23143
182341600001|181949100004|31671
182341600001|181958900004|31706
182341600001|181960100004|
182341600001|181961100004|17002
182341600001|181965400004|24368
182341600001|181967100004|30368
182341600001|181967600004|32920
182341600001|181977300004|23378
182341600001|181977800004|32370
182341600001|181999600004|30218
182341600001|181999700004|900212
182341600001|182000400004|30875
182341600001|182000600004|900569
182341600001|182007000004|
182341600001|182024700004|
182341600001|182028900004|30365
182341600001|182044600004|23034
182341600001|182048400004|30662
182341600001|182050800004|900773
182341600001|182052800004|
182341600001|182055000004|
182341600001|182066000004|
182341600001|182082700004|25203
182341600001|182083300004|32496
182341600001|182084000004|26012
182341600001|182093100004|25566
182341600001|182105700004|900062
182341600001|182107700004|
182341600001|182125800004|10029
182341600001|182129300004|26031
182341600001|182141000004|
182341600001|182142800004|
182341600001|182144800004|
182341600001|182157100004|31668
182341600001|182166400004|30523
182341600001|182170200004|34789
182341600001|182176200004|34215
182341600001|182185100004|32756
182341600001|182192700004|32418
182341600001|182192800004|23030
182341600001|182196700004|32633
182341600001|182199900004|25070
182341600001|182200400004|25131
182341600001|182212100004|30955
182341600001|182218300004|23149
182341600001|182218700004|30013
182341600001|182229300004|31399
182341600001|182230200004|34656
182341600001|182233600004|
182341600001|182236100004|34492
182341600001|182241900004|24781
182341600001|182246200004|24193
182341600001|182252900004|31728
182341600001|182259200004|24267
182341600001|182285400004|31623
182341600001|182285600004|30304
182341600001|182296200004|
