OUTLETSKYREFNUMBER,VIEWINGCARDNUMBER,ADDPRODUCT,REMOVEPRODUCT,OVERRIDEPRICE
100029600182,000740578463,FR_DEPPV19_O,,
100030100004,000510929631,FR_DEPPV19_O,,
100030100004,000521820118,FR_DEPPV19_O,,
100030100005,000516299088,FR_DEPPV19_O,,
100030100005,000521810994,FR_DEPPV19_O,,
100030100006,000526901475,FR_DEPPV19_O,,
100030100006,000787658442,FR_DEPPV19_O,,
100030100007,000461995458,FR_DEPPV19_O,,
100030100008,000502071277,FR_DEPPV19_O,,
100030100008,000721919876,FR_DEPPV19_O,,
100030100008,000791040025,FR_DEPPV19_O,,
100030100009,000549488807,FR_DEPPV19_O,,
100030100011,000384468310,FR_DEPPV19_O,,
100030100012,000529634479,FR_DEPPV19_O,,
100030100012,000761435759,FR_DEPPV19_O,,
100030100013,000549488757,FR_DEPPV19_O,,
100030100013,000716415187,FR_DEPPV19_O,,
100030100014,000384459954,FR_DEPPV19_O,,
100030100014,000563879568,FR_DEPPV19_O,,
100030100015,000495601320,FR_DEPPV19_O,,
100030100015,000521820035,FR_DEPPV19_O,,
100030100020,000532997509,FR_DEPPV19_O,,
100030100020,000753163179,FR_DEPPV19_O,,
100030100021,000384451076,FR_DEPPV19_O,,
100030100021,000716441043,FR_DEPPV19_O,,
100030100022,000537237497,FR_DEPPV19_O,,
100030100022,000751025750,FR_DEPPV19_O,,
100030100023,000384457974,FR_DEPPV19_O,,
100030100023,000568268403,FR_DEPPV19_O,,
100030100024,000591975271,FR_DEPPV19_O,,
100030100026,000542431523,FR_DEPPV19_O,,
100030100026,000778906396,FR_DEPPV19_O,,
100030100028,000385944970,FR_DEPPV19_O,,
100030100029,000787659739,FR_DEPPV19_O,,
100030100029,000787659770,FR_DEPPV19_O,,
100030100031,000382324606,FR_DEPPV19_O,,
100030100031,000764687489,FR_DEPPV19_O,,
100030100033,000382308831,FR_DEPPV19_O,,
100030100033,000750306417,FR_DEPPV19_O,,
100030100035,000384462966,FR_DEPPV19_O,,
100030100036,000384459434,FR_DEPPV19_O,,
100030100036,000783745524,FR_DEPPV19_O,,
100030100038,000524298528,FR_DEPPV19_O,,
100030100038,000777305616,FR_DEPPV19_O,,
100030100039,000591981022,FR_DEPPV19_O,,
100030100039,000614781193,FR_DEPPV19_O,,
100030100040,000495586315,FR_DEPPV19_O,,
100030100041,000526914791,FR_DEPPV19_O,,
100030100041,000746802636,FR_DEPPV19_O,,
100030100042,000384446662,FR_DEPPV19_O,,
100030100042,000524305570,FR_DEPPV19_O,,
100030100046,000591975255,FR_DEPPV19_O,,
100030100047,000728892522,FR_DEPPV19_O,,
100030100047,000740578539,FR_DEPPV19_O,,
100030100048,000701350340,FR_DEPPV19_O,,
100030100049,000499365328,FR_DEPPV19_O,,
100030100050,000382311520,FR_DEPPV19_O,,
100030100050,000536524994,FR_DEPPV19_O,,
100030100052,000537237224,FR_DEPPV19_O,,
100030100052,000753964089,FR_DEPPV19_O,,
100030100053,000591975263,FR_DEPPV19_O,,
100030100054,000518640164,FR_DEPPV19_O,,
100030100054,000521826545,FR_DEPPV19_O,,
100030100055,000495603169,FR_DEPPV19_O,,
100030100055,000521820092,FR_DEPPV19_O,,
100030100056,000495595738,FR_DEPPV19_O,,
100030100056,000764682811,FR_DEPPV19_O,,
100030100057,000542431465,FR_DEPPV19_O,,
100030100057,000593577539,FR_DEPPV19_O,,
100030100058,000540637998,FR_DEPPV19_O,,
100030100058,000791002108,FR_DEPPV19_O,,
100030100059,000454393596,FR_DEPPV19_O,,
100030100060,000524321528,FR_DEPPV19_O,,
100030100060,000568268338,FR_DEPPV19_O,,
100030100061,000487197139,FR_DEPPV19_O,,
100030100063,000457683431,FR_DEPPV19_O,,
100030100063,000750305120,FR_DEPPV19_O,,
100030100064,000526902150,FR_DEPPV19_O,,
100030100064,000568268379,FR_DEPPV19_O,,
100030100065,000745040998,FR_DEPPV19_O,,
100030100067,000502068273,FR_DEPPV19_O,,
100030100068,000542431507,FR_DEPPV19_O,,
100030100068,000749246179,FR_DEPPV19_O,,
100030100069,000382307551,FR_DEPPV19_O,,
100030100069,000751015678,FR_DEPPV19_O,,
100030100070,000502075930,FR_DEPPV19_O,,
100030100070,000568268361,FR_DEPPV19_O,,
100030100071,000554063362,FR_DEPPV19_O,,
100030100072,000554446625,FR_DEPPV19_O,,
100030100072,000790987085,FR_DEPPV19_O,,
100030100073,000554459321,FR_DEPPV19_O,,
100030100075,000554459271,FR_DEPPV19_O,,
100030100075,000757940184,FR_DEPPV19_O,,
100030100076,000554447714,FR_DEPPV19_O,,
100030100076,000752115279,FR_DEPPV19_O,,
100030100077,000554447698,FR_DEPPV19_O,,
100030100077,000761435635,FR_DEPPV19_O,,
100030100087,000563879501,FR_DEPPV19_O,,
100030100088,000564743326,FR_DEPPV19_O,,
100030100088,000740585468,FR_DEPPV19_O,,
100030100089,000564743300,FR_DEPPV19_O,,
100030100091,000568247258,FR_DEPPV19_O,,
100030100091,000750922445,FR_DEPPV19_O,,
100030100092,000568262547,FR_DEPPV19_O,,
100030100092,000716441035,FR_DEPPV19_O,,
100030100094,000575475116,FR_DEPPV19_O,,
100030100094,000583140306,FR_DEPPV19_O,,
100030100095,000570253492,FR_DEPPV19_O,,
100030100095,000570253500,FR_DEPPV19_O,,
100030100096,000570253260,FR_DEPPV19_O,,
100030100096,000587254509,FR_DEPPV19_O,,
100030100099,000575496179,FR_DEPPV19_O,,
100030100099,000752133942,FR_DEPPV19_O,,
100030100102,000584468839,FR_DEPPV19_O,,
100030100102,000717234058,FR_DEPPV19_O,,
100030100105,000593603954,FR_DEPPV19_O,,
100030100106,000593553514,FR_DEPPV19_O,,
100030100106,000750307290,FR_DEPPV19_O,,
100030100107,000593539356,FR_DEPPV19_O,,
100030100107,000757957683,FR_DEPPV19_O,,
100030100111,000598850501,FR_DEPPV19_O,,
100030100111,000739002913,FR_DEPPV19_O,,
100030100112,000598850485,FR_DEPPV19_O,,
