Sky Ref Number,Weighting Value,Territory
100712800004,60,1
115093800004,60,1
118525000004,60,1
116553600004,60,1
112346600004,60,1
102048800004,60,1
102181700004,75,1
101844500004,75,1
104504700004,65,1
102376600004,98,1
100110000004,98,1
124475200004,60,1
107926300004,60,1
111870300004,60,1
118270700004,60,1
116627200004,60,1
102057700004,75,1
101752100004,60,1
102755400004,60,1
101624500004,60,1
102160100004,65,1
180069300004,9999,1
104825800004,60,1
106444700004,65,1
101006100004,60,1
101559700004,70,1
105823900004,60,1
107640300004,60,1
115020100004,60,1
103353200004,60,1
100330100004,60,1
112395700004,60,1
125681500004,75,1
100880200004,60,1
117111900004,60,1
107764500004,60,1
130785500004,65,1
114553900004,60,1
120705800004,60,1
118725500004,85,1
121990600004,60,1
122692700004,60,1
102667100004,60,1
101404700004,60,1
106313600004,60,1
115973300004,60,1
101128100004,75,1
111469900004,60,1
111321600004,60,1
106906000004,60,1
115086900004,60,1
113918300004,70,1
101699600004,60,1
112081800004,65,1
107764900004,65,1
116245600004,60,1
124441400004,60,1
136876100004,75,1
136086700004,98,1
142603400004,75,1
106977900004,60,1
107711000004,60,1
104037100004,70,1
121359300004,60,1
114066200004,60,1
110075200004,60,1
120895100004,60,1
101567900004,60,1
115454000004,60,1
107062000004,60,1
138651900004,70,1
184708400004,75,1
110123300004,60,1
124306500004,60,1
136309600004,75,1
121989800004,60,1
108569500004,65,1
185754700004,9999,1
108129200004,60,1
104771600004,65,1
122516400004,60,1
125967900004,90,1
100527600004,60,1
103945000004,9999,1
106128100004,60,1
138383900004,65,1
108495100004,60,1
101375000004,60,1
108703300004,60,1
115684900004,60,1
118796200004,60,1
112726400004,60,1
185133100004,9998,1
109687300004,60,1
113810200004,75,1
127652200004,65,1
116721900004,60,1
100154700004,60,1
100320400004,65,1
119609500004,60,1
102753300004,60,1
104539100004,75,1
122502900004,60,1
105382100004,75,1
103329000004,60,1
104201000004,75,1
106118100004,70,1
117229800004,60,1
100561400004,70,1
107156400004,60,1
122365700004,60,1
183041500004,98,1
132976200004,65,1
123415800004,65,1
101558300004,60,1
101816100004,75,1
112505800004,60,1
